command_line;score_binary;GetSystemTimeAsFileTime;SetUnhandledExceptionFilter;NtOpenThread;LdrGetDllHandle;LdrGetProcedureAddress;RegOpenKeyExW;RegQueryValueExW;RegCloseKey;GetFileAttributesW;FindFirstFileExW;NtClose;NtOpenKey;NtQueryValueKey;NtAllocateVirtualMemory;SetErrorMode;LdrLoadDll;NtCreateFile;GetVolumePathNameW;NtQueryInformationFile;GetFileType;SetFilePointer;NtReadFile;SetStdHandle;NtWriteFile;GetFileSize;GetSystemWindowsDirectoryW;NtCreateSection;NtMapViewOfSection;CreateProcessInternalW;NtFreeVirtualMemory;NtOpenFile;DeleteFileW;NtQueryDirectoryFile;WriteConsoleW;NtTerminateProcess;LdrUnloadDll;CoInitializeEx;CoInitializeSecurity;GetFileVersionInfoSizeW;GetFileVersionInfoW;RegCreateKeyExW;LoadStringW;GetSystemInfo;CreateThread;CoCreateInstance;NtUnmapViewOfSection;GetSystemDirectoryA;RegOpenKeyExA;RegQueryValueExA;GetSystemDirectoryW;NtCreateMutant;CryptAcquireContextA;RegEnumKeyExA;RegQueryInfoKeyW;RegEnumValueW;GlobalMemoryStatus;CoUninitialize;NtDuplicateObject;NtQueryKey;NtOpenSection;CreateDirectoryW;CreateActCtxW;GetVolumeNameForVolumeMountPointW;RegEnumKeyW;GetFileSizeEx;GetFileInformationByHandleEx;NtOpenProcess;GetNativeSystemInfo;GetVolumePathNamesForVolumeNameW;NtQueryAttributesFile;SetFilePointerEx;NetShareEnum;GetFileInformationByHandle;DeviceIoControl;GetComputerNameW;SendNotifyMessageW;NtResumeThread;GetCursorPos;FindResourceA;SetWindowsHookExA;FindWindowW;FindResourceExW;LoadResource;GetSystemMetrics;GetForegroundWindow;WSAStartup;NtDelayExecution;UnhookWindowsHookEx;socket;bind;ioctlsocket;connect;select;closesocket;SetFileTime;CopyFileA;NtDeviceIoControlFile;setsockopt;send;shutdown;recv;GetTempPathW;NtProtectVirtualMemory;NtQuerySystemInformation;GlobalMemoryStatusEx;NtSetInformationFile;NtCreateThreadEx;CryptAcquireContextW;CreateToolhelp32Snapshot;Process32FirstW;Process32NextW;Thread32First;Thread32Next;Module32FirstW;Module32NextW;GetTimeZoneInformation;WriteConsoleA;SHGetSpecialFolderLocation;listen;getsockname;accept;SetFileInformationByHandle;GetAdaptersAddresses;LookupPrivilegeValueW;LookupAccountSidW;GetComputerNameA;__exception__;SHGetFolderPathW;CopyFileW;SearchPathW;NtEnumerateValueKey;NtOpenMutant;FindResourceW;RegEnumKeyExW;DrawTextExW;RegSetValueExW;GetUserNameExW;InternetCrackUrlW;NtOpenDirectoryObject;CoCreateInstanceEx;CoGetClassObject;IWbemServices_ExecQuery;RegSetValueExA;SizeofResource;CryptDecrypt;CryptGenKey;CryptExportKey;CryptEncrypt;MoveFileWithProgressW;SetFileAttributesW;GetUserNameW;GetDiskFreeSpaceExW;NtEnumerateKey;NtOpenKeyEx;GetKeyState;OleInitialize;FindWindowExW;MessageBoxTimeoutW;GetFileAttributesExW;RemoveDirectoryW;RegOpenKeyExA;RtlAddVectoredExceptionHandler;GetSystemWindowsDirectoryA;OpenSCManagerA;OpenServiceA;RtlRemoveVectoredExceptionHandler;FindResourceExA;GetUserNameExA;GetUserNameA
@WanaDecryptor@.exe;10;618;0;0;3;74;21;4;8;1;0;112;81;125;33;2;24;5;0;3;1;0;14;0;0;1;1;3;3;0;13;3;0;0;0;0;5;1;0;0;0;1;0;3;0;0;1;0;0;17;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;108;11;2;11;12;627;1135;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;1;1;2;52;2;613;4;336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"cmd.exe /c reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v ""swrozbaimxhwbr832"" /t REG_SZ /d ""\""C:\Users\cuckoo\AppData\Local\Temp\tasksche.exe\"""" /f";10;2;1;1;4;6;3;14;2;2;10;19;6;5;2;3;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"reg  add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v ""swrozbaimxhwbr832"" /t REG_SZ /d ""\""C:\Users\cuckoo\AppData\Local\Temp\tasksche.exe\"""" /f";10;1;1;0;2;2;1;1;1;0;0;14;4;4;0;0;1;2;0;0;1;0;0;0;0;0;1;2;2;0;0;0;0;0;1;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wmic  shadowcopy delete ;10;3;1;0;15;35;23;22;21;1;1;56;19;13;16;0;6;2;0;0;0;0;3;0;0;0;0;1;1;0;3;0;0;0;0;3;3;1;1;0;0;0;2;0;0;8;3;0;6;3;2;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
taskdl.exe;10;0;0;0;2;0;0;0;0;0;2;1;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;512;16;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
taskse.exe C:\Users\cuckoo\AppData\Local\Temp\@WanaDecryptor@.exe;10;0;0;0;2;3;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@WanaDecryptor@.exe;10;0;0;0;1;0;0;0;0;0;0;18;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
taskse.exe C:\Users\cuckoo\AppData\Local\Temp\@WanaDecryptor@.exe;10;0;0;0;2;3;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@WanaDecryptor@.exe;10;0;0;0;1;0;0;0;0;0;0;18;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
taskdl.exe;10;0;0;0;2;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
taskse.exe C:\Users\cuckoo\AppData\Local\Temp\@WanaDecryptor@.exe;10;0;0;0;2;3;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@WanaDecryptor@.exe;10;0;0;0;1;0;0;0;0;0;0;18;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
taskse.exe C:\Users\cuckoo\AppData\Local\Temp\@WanaDecryptor@.exe;10;0;0;0;2;3;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@WanaDecryptor@.exe;10;0;0;0;1;0;0;0;0;0;0;18;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
taskse.exe C:\Users\cuckoo\AppData\Local\Temp\@WanaDecryptor@.exe;10;0;0;0;2;3;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@WanaDecryptor@.exe;10;0;0;0;1;0;0;0;0;0;0;18;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
taskse.exe C:\Users\cuckoo\AppData\Local\Temp\@WanaDecryptor@.exe;10;0;0;0;2;3;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
@WanaDecryptor@.exe;10;0;0;0;1;0;0;0;0;0;0;18;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
