score_binary;PRF;GetSystemTimeAsFileTime;LdrLoadDll;LdrGetProcedureAddress;GetFileType;LdrGetDllHandle;SetUnhandledExceptionFilter;GetSystemInfo;NtAllocateVirtualMemory;RegCreateKeyExA;RegQueryValueExA;RegSetValueExA;RegCloseKey;CryptAcquireContextA;CryptCreateHash;CryptHashData;NtOpenSection;NtMapViewOfSection;RegOpenKeyExW;RegQueryValueExW;GetFileAttributesW;NtOpenKey;NtQueryValueKey;NtClose;NtEnumerateValueKey;RegOpenKeyExA;CreateDirectoryW;GetFileAttributesExW;CoInitializeEx;WriteConsoleA;NtCreateFile;GetTimeZoneInformation;SetFilePointerEx;NtWriteFile;NtDeviceIoControlFile;GetSystemWindowsDirectoryW;NtOpenFile;DeviceIoControl;RegCreateKeyExW;RegSetValueExW;NtReadFile;NtFreeVirtualMemory;NtCreateSection;WSAStartup;NtCreateThreadEx;NtDuplicateObject;NtResumeThread;FindResourceExW;LoadResource;LdrUnloadDll;NtQuerySystemInformation;GlobalMemoryStatusEx;RegEnumValueW;CreateToolhelp32Snapshot;Process32FirstW;Process32NextW;NtOpenProcess;LookupAccountSidW;GetAdaptersAddresses;GetBestInterfaceEx;RegEnumKeyExW;CoUninitialize;getaddrinfo;FindFirstFileExW;NtQueryDirectoryFile;NtCreateMutant;GetFileVersionInfoSizeW;GetFileVersionInfoW;GetAddrInfoW;WSASocketW;bind;setsockopt;NtSetInformationFile;getsockname;WSASend;WSARecv;CertOpenStore;CryptDecodeObjectEx;RegEnumKeyExA;RegQueryInfoKeyW;NtSetValueKey;LoadStringW;CertControlStore;GetFileSize;GetTempPathW;GetSystemDirectoryW;GetNativeSystemInfo;GetShortPathNameW;SetFilePointer;SetFileTime;DeleteFileW;OpenSCManagerW;OpenServiceW;CreateThread;UuidCreate;NtOpenThread;StartServiceW;SetEndOfFile;FindResourceA;SizeofResource;closesocket;CoInitializeSecurity;CoCreateInstance;GetUserNameExW;GetComputerNameW;CopyFileW;CreateServiceW;NtDelayExecution;SHGetFolderPathW;SetFileInformationByHandle;NtUnmapViewOfSection;NtTerminateProcess;shutdown;__exception__;GetSystemDirectoryA;GetVolumePathNameW;NtQueryInformationFile;SetErrorMode;NtQueryKey;NtOpenKeyEx;NtQueryAttributesFile;NtCreateKey;NtEnumerateKey;RegDeleteValueW;COleScript_Compile;MessageBoxTimeoutW;NtProtectVirtualMemory;FindResourceW;OleInitialize;CreateActCtxW;GetVolumeNameForVolumeMountPointW;RegEnumKeyW;GetVolumePathNamesForVolumeNameW;GetFileSizeEx;GetFileInformationByHandleEx;GetForegroundWindow;DrawTextExW;GetSystemMetrics;NtOpenMutant;LoadStringA;CreateProcessInternalW;RemoveDirectoryA;SendNotifyMessageA;GetSystemWindowsDirectoryA;SendNotifyMessageW;SearchPathW;GetKeyState;DrawTextExA;GetCursorPos;EnumWindows;GetDiskFreeSpaceExW;GetComputerNameA;GetUserNameA;FindWindowW;NetShareEnum;GetFileInformationByHandle;RegDeleteKeyA;RegDeleteKeyW;SetWindowsHookExA;GetKeyboardState;GetDiskFreeSpaceW;SetWindowsHookExW;IsDebuggerPresent;FindWindowExW;GetAsyncKeyState;NtQueryFullAttributesFile;SetFileAttributesW;RemoveDirectoryW;SHGetSpecialFolderLocation;ShellExecuteExW;socket;gethostbyname;ioctlsocket;connect;select;send;recv;CryptAcquireContextW;timeGetTime;NetGetJoinInformation;LookupPrivilegeValueW;ReadProcessMemory;NtOpenDirectoryObject;MoveFileWithProgressW;NtDeleteKey;EncryptMessage;DecryptMessage;CoGetClassObject;WriteConsoleW;OutputDebugStringA;NtTerminateThread;FindWindowA;InternetCrackUrlA;InternetOpenA;InternetSetOptionA;InternetConnectA;HttpOpenRequestA;OpenSCManagerA;OpenServiceA;InternetQueryOptionA;HttpSendRequestA;InternetCloseHandle;RtlAddVectoredExceptionHandler;RtlRemoveVectoredExceptionHandler;FindResourceExA;GetUserNameExA;RtlAddVectoredContinueHandler;SetStdHandle;GlobalMemoryStatus;UnhookWindowsHookEx;CopyFileA;Thread32First;Thread32Next;Module32FirstW;Module32NextW;listen;accept;InternetCrackUrlW;CoCreateInstanceEx;IWbemServices_ExecQuery;CryptDecrypt;CryptGenKey;CryptExportKey;CryptEncrypt;GetUserNameW
1.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.0;0;64;95;364;0;17;0;7;73;0;0;0;0;0;0;2;11;40;7;0;55;535;419;973;88;0;0;0;7;0;63;0;0;40;168;22;45;169;0;0;112;31;11;6;0;9;4;0;4;25;1;0;0;0;0;0;0;0;28;14;0;6;0;0;18;10;0;0;4;2;2;4;2;2;3;13;16;566;0;0;10;172;6;27;4;7;4;8;42;4;8;2;2;5;1;1;1;7;3;3;0;0;0;0;0;0;0;0;0;0;38;0;0;0;2;1;1;2;767;434;1;125;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.0;0;7;5;28;0;2;0;0;7;0;0;0;0;0;0;1;1;0;1;0;15;43;77;188;0;0;0;0;1;0;17;0;0;14;35;5;12;35;0;0;34;6;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;4;2;0;3;0;0;0;2;0;0;2;1;1;2;1;1;1;2;7;83;0;0;2;3;22;6;1;1;1;2;11;1;2;0;0;0;0;0;0;5;2;2;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;41;37;0;4;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.0;0;64;95;364;0;17;0;7;65;0;0;0;0;0;0;2;11;40;7;0;55;537;419;983;88;0;0;0;7;0;63;0;0;40;168;22;46;169;0;0;112;31;11;6;0;9;4;0;4;26;1;0;0;0;0;0;0;0;28;14;0;7;0;0;19;10;0;0;4;2;2;4;2;2;3;14;16;566;0;0;10;172;6;27;4;7;4;8;42;4;8;2;2;5;1;1;1;7;3;3;0;0;0;0;0;0;0;0;0;0;38;0;0;0;2;1;1;2;768;436;1;125;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.0;0;71;101;392;0;19;0;7;85;0;0;0;0;0;0;3;12;40;7;0;70;577;496;1142;88;0;0;0;8;0;80;0;0;54;189;27;57;190;0;0;146;60;11;6;0;9;4;0;6;35;1;0;0;0;0;0;0;0;32;16;0;8;0;0;18;12;0;0;6;3;3;6;3;3;4;16;23;649;0;0;12;175;28;33;5;8;5;10;53;5;10;2;2;6;1;1;1;12;5;5;0;0;0;0;0;0;0;0;0;0;40;3;0;0;2;1;1;2;806;470;1;129;110;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
